Student_ID,Department,Level,Gender,Attendance (%),Assignment Score,Test Score,Exam Score,Final Grade,At_Risk
S048,Engineering,300,Male,62.3,39.7,56.1,87.1,B,0
S049,Accounting,300,Female,78.2,45.1,68.5,77.7,B,0
S050,Business Admin,300,Female,61.7,73.1,66.2,47.1,C,0
S051,Engineering,200,Male,80.4,81.2,86.7,91.1,A,0
S052,Mass Comm,200,Male,54.3,51.2,75.3,80.3,A,0
S053,Business Admin,100,Male,82.7,100.0,76.4,92.7,A,0
S054,Engineering,100,Female,89.3,83.0,58.7,85.2,A,0
S055,Accounting,400,Female,63.4,65.3,55.3,71.6,B,0
S056,Engineering,100,Female,100.0,32.7,78.7,37.7,D,1
S057,Business Admin,300,Male,67.9,91.8,66.3,48.4,B,0
S058,Computer Science,100,Male,64.3,83.6,50.4,74.3,B,0
S059,Economics,300,Female,75.7,57.0,100.0,82.7,A,0
S060,Accounting,400,Female,44.6,73.7,51.8,87.0,A,0
S061,Accounting,200,Male,63.1,67.7,75.1,87.3,A,0
S062,Engineering,200,Female,57.0,63.3,55.5,56.9,C,0
S063,Mass Comm,100,Female,100.0,78.1,39.8,88.4,A,0
S064,Economics,300,Female,100.0,90.6,34.6,60.3,C,0
S065,Business Admin,300,Female,94.0,55.8,73.9,85.5,A,0
S066,Business Admin,100,Female,61.1,68.8,25.0,49.5,D,1
S067,Accounting,100,Female,71.2,45.0,97.6,41.4,C,0
S068,Economics,200,Male,68.4,72.6,93.8,41.3,B,0
S069,Computer Science,300,Female,92.4,70.2,45.4,79.2,B,0
S070,Accounting,300,Male,78.0,58.0,66.4,62.3,B,0
S071,Business Admin,200,Male,76.7,83.2,96.7,45.2,B,0
S072,Mass Comm,300,Female,100.0,31.0,62.0,81.8,B,0
S073,Mass Comm,300,Female,79.2,57.5,60.8,60.1,C,0
S074,Economics,400,Male,66.2,87.0,72.1,56.1,B,0
S075,Business Admin,400,Male,88.5,76.1,81.3,82.6,A,0
S076,Business Admin,300,Female,62.6,58.8,79.9,82.2,A,0
S077,Mass Comm,200,Male,74.7,72.3,90.6,58.2,A,0
S078,Mass Comm,300,Female,83.2,66.0,60.6,92.0,A,0
S079,Computer Science,300,Male,87.4,86.3,91.1,70.4,A,0
S080,Economics,400,Male,85.2,63.8,71.5,67.4,B,0
S081,Mass Comm,200,Male,76.5,81.9,48.6,100.0,A,0
S082,Accounting,200,Female,59.9,45.7,88.2,85.8,A,0
S083,Computer Science,100,Female,84.4,82.6,64.8,52.1,B,0
S084,Economics,400,Male,76.1,56.5,84.5,67.1,A,0
S085,Economics,100,Female,62.6,63.6,73.3,58.7,B,0
S086,Accounting,100,Male,62.7,74.9,69.9,59.9,B,0
S087,Accounting,200,Female,67.9,74.6,36.0,41.9,D,1
S088,Engineering,200,Male,64.2,65.7,71.2,99.5,A,0
S089,Business Admin,300,Male,87.9,66.8,64.6,49.9,C,0
S090,Economics,200,Female,74.7,64.2,71.5,53.5,B,0
S091,Accounting,300,Female,82.8,100.0,62.8,78.0,A,0
S092,Computer Science,200,Male,85.4,62.0,69.5,70.3,B,0
S093,Economics,400,Male,76.5,54.5,65.5,80.0,A,0
S094,Engineering,200,Male,96.8,89.2,100.0,54.7,A,0
S095,Economics,400,Female,88.1,73.7,100.0,53.8,A,0
S096,Accounting,100,Male,62.4,58.0,25.0,59.5,D,1
S097,Engineering,100,Male,63.6,73.0,71.8,100.0,A,0
S098,Business Admin,400,Female,89.3,58.5,47.0,79.8,B,0
S099,Economics,400,Female,55.2,100.0,88.6,60.6,A,0
S100,Accounting,200,Female,49.3,97.1,62.7,94.8,A,0
S101,Computer Science,400,Female,51.1,58.0,65.1,70.9,B,0
S102,Accounting,100,Male,68.2,82.5,43.6,67.2,B,0
S103,Computer Science,400,Male,76.8,80.3,79.2,47.5,B,0
S104,Computer Science,200,Male,52.0,95.6,71.6,55.0,B,0
S105,Economics,300,Male,98.3,72.3,88.6,71.4,A,0
S106,Mass Comm,300,Female,100.0,100.0,60.0,89.4,A,0
S107,Mass Comm,100,Female,84.7,97.4,45.7,83.7,A,0
S108,Business Admin,400,Male,90.9,34.8,41.3,29.2,F,1
S109,Accounting,100,Female,71.0,84.4,95.0,71.5,A,0
S110,Engineering,200,Female,99.4,42.4,30.9,68.9,C,0
S111,Economics,100,Male,80.8,69.3,25.0,68.2,C,0
S112,Mass Comm,100,Female,55.4,83.4,72.3,51.2,B,0
S113,Accounting,400,Female,67.3,48.8,63.7,89.1,A,0
S114,Computer Science,200,Male,60.2,80.1,54.4,54.1,C,0
S115,Business Admin,200,Female,73.4,49.3,53.9,46.0,D,1
S116,Economics,100,Male,100.0,70.7,51.0,74.3,B,0
S117,Accounting,200,Male,73.3,65.6,77.3,85.2,A,0
S118,Business Admin,200,Female,67.0,58.5,59.5,24.0,F,1
S119,Mass Comm,400,Female,52.3,97.3,97.9,65.0,A,0
S120,Mass Comm,300,Female,83.6,76.2,100.0,92.4,A,0
S121,Accounting,100,Male,73.1,50.9,32.9,74.1,C,0
S122,Accounting,300,Female,63.7,41.6,52.1,48.4,D,1
S123,Business Admin,200,Female,100.0,87.6,64.8,99.6,A,0
S124,Business Admin,100,Male,76.2,52.8,95.5,80.8,A,0
S125,Economics,200,Male,59.4,66.2,47.5,42.3,D,1
S126,Business Admin,400,Female,88.9,100.0,37.0,81.3,A,0
S127,Accounting,300,Female,65.2,60.3,53.2,52.7,C,0
S128,Mass Comm,300,Male,75.7,53.4,70.4,69.0,B,0
S129,Computer Science,300,Male,71.4,51.8,53.5,85.1,B,0
S130,Accounting,400,Male,82.5,50.4,67.0,85.0,A,0
S131,Business Admin,400,Male,50.0,80.9,51.7,81.4,A,0
S132,Accounting,200,Male,63.6,33.9,32.4,71.0,C,0
S133,Computer Science,300,Male,78.9,51.9,77.8,36.8,C,0
S134,Engineering,400,Female,74.0,45.8,52.0,70.9,B,0
S135,Engineering,300,Female,62.1,62.3,85.1,58.5,B,0
S136,Mass Comm,300,Female,87.5,47.4,75.6,98.8,A,0
S137,Engineering,300,Female,40.0,54.1,76.5,65.9,B,0
S138,Engineering,100,Female,80.6,57.9,66.7,66.9,B,0
S139,Computer Science,300,Female,92.5,75.1,71.8,61.8,B,0
S140,Computer Science,300,Male,67.7,61.3,72.9,61.6,B,0
S141,Engineering,200,Male,79.3,100.0,82.4,63.5,A,0
S142,Business Admin,300,Male,93.0,61.8,25.0,49.8,F,1
S143,Business Admin,200,Male,46.9,63.0,65.4,100.0,A,0
S144,Accounting,400,Female,79.9,65.6,81.6,25.8,C,0
S145,Computer Science,100,Female,78.5,85.4,35.4,92.9,A,0
S146,Engineering,400,Female,80.1,61.7,77.7,100.0,A,0
S147,Computer Science,100,Male,77.7,75.0,55.8,53.0,C,0
S148,Economics,400,Male,87.5,52.9,66.4,60.4,B,0
S149,Engineering,300,Female,82.2,76.7,85.8,59.8,A,0
S150,Mass Comm,100,Female,71.0,50.4,56.1,77.5,B,0
S151,Computer Science,100,Female,86.4,51.6,82.4,97.1,A,0
S152,Engineering,200,Female,81.2,100.0,49.5,45.1,C,0
S153,Engineering,100,Female,48.3,99.9,78.1,68.9,A,0
S154,Business Admin,200,Male,79.2,47.5,100.0,72.6,A,0
S155,Computer Science,100,Male,76.6,84.5,74.6,74.5,A,0
S156,Business Admin,300,Female,63.1,79.4,100.0,96.9,A,0
S157,Mass Comm,300,Female,98.9,59.8,45.2,67.5,C,0
S158,Accounting,400,Female,75.8,91.9,31.2,100.0,A,0
S159,Accounting,300,Female,72.6,61.5,44.8,36.9,F,1
S160,Computer Science,300,Female,87.3,71.5,39.2,44.1,D,1
S161,Computer Science,300,Female,70.0,100.0,59.8,39.9,C,0
S162,Engineering,300,Female,71.3,64.5,25.0,68.9,C,0
S163,Economics,300,Male,71.5,83.9,100.0,92.5,A,0
S164,Business Admin,200,Female,71.0,47.9,100.0,71.2,A,0
S165,Economics,300,Female,75.2,69.5,69.0,67.1,B,0
S166,Accounting,300,Female,66.4,59.1,64.3,59.1,B,0
S167,Mass Comm,400,Female,64.3,72.1,59.9,100.0,A,0
S168,Economics,100,Male,40.0,91.8,89.9,28.5,C,0
S169,Engineering,100,Female,69.9,62.6,36.8,54.4,C,0
S170,Economics,300,Female,58.3,100.0,83.7,95.4,A,0
S171,Accounting,100,Male,85.8,47.4,54.5,79.8,B,0
S172,Business Admin,300,Male,56.7,84.3,60.2,62.5,B,0
S173,Economics,400,Male,85.7,78.9,57.8,93.2,A,0
S174,Engineering,300,Female,58.8,82.3,76.9,63.8,A,0
S175,Economics,100,Male,79.9,45.0,83.5,66.3,B,0
S176,Business Admin,300,Female,67.2,91.0,50.9,41.8,C,0
S177,Computer Science,400,Male,51.7,82.1,39.4,100.0,A,0
S178,Accounting,100,Male,43.8,100.0,69.2,68.1,A,0
S179,Business Admin,200,Male,66.8,78.0,64.2,92.1,A,0
S180,Economics,400,Female,76.7,73.0,57.7,68.9,B,0
S181,Business Admin,400,Female,79.6,35.8,38.0,84.9,B,0
S182,Mass Comm,300,Female,77.6,66.3,65.4,77.0,A,0
S183,Mass Comm,200,Male,66.9,54.4,68.9,50.4,C,0
S184,Business Admin,300,Male,81.1,35.9,85.6,79.5,A,0
S185,Computer Science,200,Male,78.8,89.7,98.3,90.3,A,0
S186,Mass Comm,200,Female,47.4,44.4,52.5,70.5,C,0
S187,Mass Comm,300,Male,82.8,55.5,68.7,54.9,C,0
S188,Engineering,100,Female,65.8,41.9,46.5,43.0,F,1
S189,Computer Science,100,Male,60.4,91.1,46.0,100.0,A,0
S190,Mass Comm,400,Female,82.4,73.7,47.8,84.0,A,0
S191,Computer Science,100,Female,66.4,72.4,100.0,68.1,A,0
S192,Business Admin,100,Male,92.2,55.9,64.3,100.0,A,0
S193,Engineering,300,Female,65.6,100.0,79.2,58.8,A,0
S194,Computer Science,100,Female,84.5,89.5,77.4,38.6,B,0
S195,Business Admin,200,Male,64.1,65.0,63.5,82.4,A,0
S196,Accounting,100,Female,77.7,43.3,72.6,82.2,A,0
S197,Business Admin,100,Male,83.4,91.6,81.7,79.2,A,0
S198,Accounting,300,Female,73.9,36.8,73.6,74.2,B,0
S199,Engineering,200,Male,79.1,44.5,43.4,91.1,B,0
S200,Mass Comm,100,Male,74.4,83.6,65.6,70.6,A,0
S201,Mass Comm,200,Female,89.1,59.7,66.9,60.8,B,0
S202,Accounting,400,Male,68.5,63.8,69.4,60.4,B,0
S203,Mass Comm,300,Male,93.8,52.1,61.3,61.2,C,0
S204,Accounting,400,Female,96.7,73.9,85.6,40.3,B,0
S205,Economics,100,Male,79.0,87.8,66.6,91.3,A,0
S206,Economics,300,Male,67.2,98.2,100.0,62.7,A,0
S207,Mass Comm,300,Female,68.3,99.1,96.6,59.5,A,0
S208,Accounting,300,Female,68.7,64.4,38.1,51.6,C,0
S209,Economics,400,Male,59.9,54.6,64.3,74.7,B,0
S210,Business Admin,100,Male,98.3,50.0,84.7,65.7,B,0
S211,Computer Science,100,Male,74.3,83.5,42.5,77.6,B,0
S212,Accounting,300,Male,77.5,79.8,70.8,100.0,A,0
S213,Economics,400,Female,65.4,59.4,52.5,58.9,C,0
S214,Mass Comm,200,Female,65.4,93.8,93.4,58.6,A,0
S215,Engineering,400,Male,62.5,79.4,54.0,82.7,A,0
S216,Engineering,400,Female,78.0,39.7,96.0,100.0,A,0
S217,Economics,100,Male,65.8,62.2,70.7,76.7,A,0
S218,Computer Science,300,Male,84.9,100.0,61.5,54.0,B,0
S219,Computer Science,400,Female,54.3,55.4,64.3,100.0,A,0
S220,Mass Comm,200,Male,67.2,74.5,64.7,93.8,A,0
S221,Business Admin,400,Male,100.0,59.4,55.2,90.9,A,0
S222,Business Admin,300,Male,85.2,100.0,76.7,62.8,A,0
S223,Mass Comm,200,Female,83.9,92.2,81.4,80.1,A,0
S224,Economics,100,Male,91.0,93.4,92.6,83.0,A,0
S225,Business Admin,400,Male,72.5,72.9,89.1,53.7,B,0
S226,Engineering,300,Female,80.5,62.1,65.6,95.6,A,0
S227,Economics,200,Male,77.9,70.9,37.8,84.9,B,0
S228,Accounting,200,Female,84.7,100.0,58.8,74.4,A,0
S229,Economics,300,Male,78.7,100.0,63.1,75.6,A,0
S230,Business Admin,200,Male,84.1,73.7,56.1,73.9,B,0
S231,Economics,400,Female,91.1,49.5,67.7,56.0,C,0
S232,Economics,400,Male,92.9,39.5,53.8,77.5,B,0
S233,Economics,300,Male,98.5,68.7,53.9,100.0,A,0
S234,Computer Science,200,Female,53.3,30.0,73.8,60.0,C,0
S235,Economics,300,Male,59.7,84.2,69.9,58.7,B,0
S236,Computer Science,100,Male,55.8,87.4,78.0,68.0,A,0
S237,Accounting,100,Male,100.0,48.6,34.5,56.2,D,1
S238,Business Admin,400,Male,74.3,74.9,60.2,77.0,A,0
S239,Accounting,100,Male,56.2,98.9,63.4,92.3,A,0
S240,Mass Comm,400,Male,80.1,79.1,76.4,79.0,A,0
S241,Economics,400,Female,84.6,96.6,68.9,84.2,A,0
S242,Computer Science,200,Male,73.7,98.8,51.5,100.0,A,0
S243,Economics,200,Female,74.4,41.4,67.6,56.4,C,0
S244,Mass Comm,300,Male,87.6,56.9,56.1,32.2,F,1
S245,Computer Science,300,Male,68.2,30.0,33.3,85.2,C,0
S246,Accounting,400,Male,86.8,78.5,45.7,69.0,B,0
S247,Economics,200,Male,74.9,46.8,95.1,87.5,A,0
S248,Economics,400,Male,71.7,70.5,69.2,29.2,D,1
S249,Mass Comm,400,Female,71.3,56.4,45.0,64.4,C,0
S250,Business Admin,400,Male,100.0,82.8,53.6,81.5,A,0
S251,Accounting,100,Female,96.0,88.5,66.2,57.1,B,0
S252,Accounting,400,Female,85.5,77.9,82.9,82.7,A,0
S253,Business Admin,300,Male,90.7,59.3,91.3,74.0,A,0
S254,Mass Comm,100,Male,100.0,56.2,99.7,74.0,A,0
S255,Computer Science,400,Male,65.2,60.3,58.6,78.5,B,0
S256,Economics,400,Female,82.8,58.5,64.5,100.0,A,0
S257,Accounting,300,Male,100.0,78.7,65.8,72.4,A,0
S258,Business Admin,100,Female,84.2,49.5,59.9,36.6,D,1
S259,Accounting,100,Female,81.0,82.9,55.3,100.0,A,0
S260,Economics,100,Male,56.6,40.7,69.5,90.9,A,0
S261,Mass Comm,100,Female,100.0,60.8,86.6,69.2,A,0
S262,Accounting,200,Male,72.4,87.7,78.0,38.5,B,0
S263,Accounting,400,Female,97.1,97.6,52.5,77.9,A,0
S264,Computer Science,200,Female,82.4,75.2,54.0,56.6,C,0
S265,Accounting,100,Female,74.6,93.5,75.9,62.6,A,0
S266,Economics,200,Male,86.6,30.0,88.0,35.2,D,1
S267,Accounting,100,Male,69.6,47.6,39.1,93.2,B,0
S268,Mass Comm,400,Female,68.0,76.9,64.1,79.5,A,0
S269,Computer Science,300,Female,76.2,44.3,84.9,60.1,B,0
S270,Mass Comm,400,Male,51.7,61.4,95.0,87.0,A,0
S271,Economics,200,Female,69.8,63.0,58.6,100.0,A,0
S272,Economics,400,Male,80.7,78.6,85.6,74.8,A,0
S273,Business Admin,200,Male,71.1,66.1,63.6,69.3,B,0
S274,Business Admin,200,Female,85.9,71.0,79.7,68.4,A,0
S275,Economics,400,Male,76.2,30.0,83.3,76.9,B,0
S276,Mass Comm,300,Female,90.0,30.0,100.0,67.2,B,0
S277,Computer Science,400,Male,91.6,49.2,77.3,48.9,C,0
S278,Mass Comm,200,Male,65.6,100.0,61.2,74.3,A,0
S279,Accounting,200,Male,88.1,79.9,68.0,77.3,A,0
S280,Mass Comm,100,Female,100.0,68.8,69.0,91.0,A,0
S281,Business Admin,100,Male,91.6,93.7,77.8,47.1,B,0
S282,Accounting,300,Female,99.5,47.1,71.1,54.9,C,0
S283,Business Admin,200,Male,74.0,76.6,71.4,78.4,A,0
S284,Economics,100,Male,99.2,79.1,60.1,89.3,A,0
S285,Computer Science,300,Female,92.8,45.4,76.9,84.0,A,0
S286,Accounting,300,Male,70.5,97.5,62.0,72.5,A,0
S287,Computer Science,200,Female,72.4,70.3,43.1,41.2,D,1
S288,Mass Comm,200,Male,98.9,53.1,45.2,26.9,F,1
S289,Accounting,200,Male,65.4,43.5,97.8,90.2,A,0
S290,Economics,100,Male,64.7,100.0,84.6,63.5,A,0
S291,Economics,100,Female,40.0,100.0,37.2,37.1,D,1
S292,Engineering,100,Female,90.3,100.0,92.7,81.3,A,0
S293,Computer Science,400,Female,83.9,87.1,80.2,75.6,A,0
S294,Economics,200,Female,76.6,68.7,49.9,64.4,B,0
S295,Accounting,300,Male,49.6,68.0,45.2,47.9,C,0
S296,Computer Science,100,Female,77.7,97.8,83.4,38.6,B,0
S297,Engineering,200,Male,60.2,88.8,45.4,65.5,B,0
S298,Accounting,200,Female,83.3,50.6,67.1,43.3,C,0
S299,Business Admin,400,Female,66.0,76.4,33.1,78.8,B,0
S300,Business Admin,400,Female,74.7,81.0,69.5,97.3,A,0
S301,Computer Science,100,Male,76.9,61.4,67.4,80.9,A,0
S302,Business Admin,300,Female,75.7,70.8,51.0,56.7,C,0
S303,Accounting,400,Male,54.0,100.0,40.1,56.1,B,0
S304,Computer Science,100,Female,64.2,87.9,59.1,95.0,A,0
S305,Computer Science,200,Female,64.9,75.6,48.3,100.0,A,0
S306,Mass Comm,400,Female,57.2,76.2,77.7,78.3,A,0
S307,Mass Comm,300,Male,72.2,67.4,65.9,67.1,B,0
S308,Business Admin,400,Male,89.5,100.0,53.9,42.6,C,0
S309,Engineering,200,Female,73.7,100.0,48.9,100.0,A,0
S310,Economics,100,Male,100.0,58.9,76.4,100.0,A,0
S311,Business Admin,300,Female,69.3,65.9,53.4,49.7,C,0
S312,Engineering,200,Female,65.3,45.5,65.7,54.6,C,0
S313,Mass Comm,400,Male,78.5,38.9,71.6,86.7,A,0
S314,Business Admin,200,Female,45.1,77.5,89.6,45.8,B,0
S315,Economics,300,Female,100.0,78.4,50.9,68.9,B,0
S316,Economics,300,Male,83.4,71.5,75.8,51.6,B,0
S317,Accounting,200,Male,77.5,41.7,62.8,51.9,C,0
S318,Business Admin,100,Male,64.0,94.7,86.8,82.2,A,0
S319,Business Admin,100,Male,58.6,63.7,89.3,72.8,A,0
S320,Business Admin,200,Male,100.0,77.9,68.8,63.8,B,0
S321,Accounting,400,Male,77.0,67.0,79.2,89.1,A,0
S322,Economics,200,Male,63.2,43.4,28.3,80.2,C,0
S323,Business Admin,300,Female,58.4,30.0,72.8,100.0,A,0
S324,Engineering,200,Male,74.9,86.8,66.6,68.0,A,0
S325,Business Admin,100,Male,88.8,64.2,70.3,76.4,A,0
S326,Economics,100,Male,65.0,89.8,61.5,54.9,B,0
S327,Computer Science,100,Female,83.0,52.0,65.6,69.8,B,0
S328,Business Admin,300,Male,91.3,79.5,64.5,86.4,A,0
S329,Accounting,300,Female,95.9,81.2,65.2,43.8,C,0
S330,Engineering,200,Male,59.0,63.9,52.8,66.3,B,0
S331,Accounting,400,Male,75.8,80.6,63.6,79.7,A,0
S332,Business Admin,400,Female,76.0,30.5,46.2,67.1,C,0
S333,Mass Comm,200,Female,56.9,82.0,95.6,94.4,A,0
S334,Accounting,200,Male,71.8,99.8,68.0,63.3,A,0
S335,Engineering,200,Female,65.8,64.0,57.2,73.4,B,0
S336,Computer Science,400,Male,77.4,70.1,73.7,93.8,A,0
S337,Accounting,200,Male,89.2,40.3,25.0,88.7,C,0
S338,Economics,100,Male,54.5,65.5,41.6,34.0,F,1
S339,Engineering,300,Male,83.1,85.2,53.5,20.0,F,1
S340,Engineering,300,Male,66.8,77.8,35.4,73.7,B,0
S341,Accounting,400,Female,74.8,81.6,67.4,50.5,B,0
S342,Economics,300,Male,92.9,66.8,64.5,51.3,C,0
S343,Economics,400,Female,68.4,52.3,61.5,100.0,A,0
S344,Economics,400,Female,54.4,37.7,94.4,65.8,B,0
S345,Mass Comm,300,Female,65.0,90.8,52.9,100.0,A,0
S346,Mass Comm,200,Male,85.2,60.2,100.0,57.9,A,0
S347,Business Admin,300,Male,86.1,76.0,91.0,100.0,A,0
S348,Engineering,100,Female,75.5,54.9,74.2,56.4,B,0
S349,Computer Science,100,Female,100.0,72.7,57.7,73.7,B,0
S350,Economics,400,Male,54.8,50.6,89.0,56.9,B,0
S351,Economics,200,Female,59.3,80.7,88.7,84.4,A,0
S352,Business Admin,100,Male,89.9,54.9,36.6,100.0,A,0
S353,Business Admin,300,Male,70.2,65.0,91.6,81.1,A,0
S354,Computer Science,100,Female,81.8,100.0,52.1,88.6,A,0
S355,Business Admin,400,Female,75.9,75.4,95.6,80.2,A,0
S356,Engineering,200,Male,83.1,91.5,57.7,53.2,B,0
S357,Computer Science,400,Female,59.3,30.7,100.0,47.9,B,0
S358,Accounting,300,Female,71.7,64.5,71.1,86.3,A,0
S359,Engineering,200,Male,87.9,58.3,61.7,75.7,B,0
S360,Engineering,200,Male,71.3,100.0,74.8,84.7,A,0
S361,Engineering,100,Female,84.9,93.5,68.6,44.1,B,0
S362,Economics,400,Male,81.0,57.0,54.4,81.7,B,0
S363,Engineering,200,Female,93.6,70.4,71.2,100.0,A,0
S364,Economics,100,Male,78.6,100.0,76.3,34.8,B,0
S365,Mass Comm,100,Male,86.3,77.6,90.8,83.5,A,0
S366,Engineering,300,Male,72.9,45.5,60.8,53.0,C,0
S367,Computer Science,400,Female,66.3,81.8,98.4,77.9,A,0
S368,Economics,300,Female,57.1,78.9,88.9,57.8,A,0
S369,Mass Comm,100,Male,73.0,70.3,49.3,83.0,A,0
S370,Mass Comm,200,Male,73.2,78.4,47.3,61.3,B,0
S371,Engineering,200,Male,85.8,62.5,99.5,62.0,A,0
S372,Accounting,300,Male,78.4,88.7,36.6,34.8,D,1
S373,Economics,200,Female,52.1,95.3,54.0,100.0,A,0
S374,Computer Science,400,Female,66.5,73.7,95.8,100.0,A,0
S375,Mass Comm,100,Male,100.0,94.2,85.5,81.9,A,0
S376,Mass Comm,200,Male,86.7,59.0,48.6,69.9,B,0
S377,Economics,200,Male,72.4,60.9,78.9,89.1,A,0
S378,Business Admin,200,Female,76.3,99.6,42.2,66.1,B,0
S379,Accounting,100,Male,64.2,32.7,63.3,67.6,C,0
S380,Mass Comm,200,Female,97.7,82.6,44.5,100.0,A,0
S381,Mass Comm,400,Female,93.3,81.6,60.5,50.8,C,0
S382,Computer Science,400,Female,69.4,91.8,100.0,100.0,A,0
S383,Accounting,400,Male,67.7,47.6,67.8,34.6,D,1
S384,Computer Science,200,Male,79.8,67.0,55.7,38.1,D,1
S385,Engineering,200,Female,82.7,59.3,41.6,20.0,F,1
S386,Economics,100,Male,74.6,100.0,98.2,60.9,A,0
S387,Computer Science,200,Female,66.0,79.4,45.0,76.0,B,0
S388,Accounting,300,Male,86.5,94.5,63.0,65.9,A,0
S389,Computer Science,100,Male,61.8,53.5,60.5,77.3,B,0
S390,Business Admin,100,Female,88.7,53.9,94.9,64.6,A,0
S391,Accounting,400,Female,74.7,55.1,25.0,87.7,B,0
S392,Economics,300,Female,86.1,64.4,66.3,80.3,A,0
S393,Mass Comm,100,Female,51.6,59.4,80.9,44.9,C,0
S394,Accounting,100,Female,79.4,42.9,74.3,69.3,B,0
S395,Business Admin,100,Female,50.8,93.3,50.3,53.8,B,0
S396,Mass Comm,400,Female,78.0,93.0,44.7,71.2,B,0
S397,Mass Comm,100,Male,81.4,83.9,68.5,62.7,B,0
S398,Economics,300,Male,62.6,71.7,43.6,20.0,F,1
S399,Computer Science,200,Male,81.5,88.1,25.0,49.8,C,0
S400,Economics,300,Female,84.3,100.0,65.4,55.4,B,0
S401,Economics,400,Male,72.3,97.5,52.1,54.0,B,0
S402,Engineering,300,Female,67.8,50.9,67.5,100.0,A,0
S403,Economics,200,Male,79.8,65.0,59.2,38.7,C,0
S404,Engineering,200,Female,88.2,68.4,61.4,100.0,A,0
S405,Engineering,100,Male,79.5,55.0,56.5,93.0,A,0
S406,Economics,200,Male,76.7,41.2,83.4,56.6,B,0
S407,Accounting,300,Female,100.0,91.6,56.1,95.6,A,0
S408,Economics,300,Female,76.0,87.1,74.7,53.1,B,0
S409,Computer Science,200,Female,65.3,90.6,58.3,61.9,B,0
S410,Accounting,100,Male,60.7,78.5,100.0,48.6,A,0
S411,Mass Comm,300,Male,75.4,98.2,63.4,79.0,A,0
S412,Business Admin,300,Female,59.1,78.6,61.3,89.7,A,0
S413,Engineering,300,Male,92.8,100.0,76.6,76.5,A,0
S414,Economics,400,Female,77.9,62.9,71.8,64.1,B,0
S415,Computer Science,300,Male,77.5,96.4,44.9,92.8,A,0
